 (-2.503865261275551E+015,-1.893777516071846E+015)
 (-2.503865261269758E+015,1.893777516069723E+015)
 (243270996618132.,3.035832119672496E+015)
 (1.485521165741320E+015,-2.758747826929850E+015)
 (2.078636992382053E+015,-2.399388559983030E+015)
 (-1.594161572157518E+015,-2.771525171454994E+015)
 (-375620290843259.,-3.143807837761486E+015)
 (1.485521165740779E+015,2.758747826933626E+015)
 (2.078636992385249E+015,2.399388559993764E+015)
 (-1.594161572162185E+015,2.771525171308089E+015)
 (-375620290824169.,3.143807837792401E+015)
 (-2.518952516422992E+015,-2.222600928598632E+015)
 (-2.518952516362296E+015,2.222600928560488E+015)
 (2.715896233686610E+015,-1.871392083745266E+015)
 (383444651957112.,-3.251135809291686E+015)
 (3.138851850153942E+015,-354589265370370.)
 (3.138851850149906E+015,354589265368581.)
 (2.715896233685432E+015,1.871392083742080E+015)
 (-1.711101527044915E+015,-2.918420656018565E+015)
 (3.159353328460370E+015,-796659399191681.)
 (3.159353328439021E+015,796659399186430.)
 (383444651991138.,3.251135809243898E+015)
 (-1.711101527001009E+015,2.918420656115104E+015)
 (-3.054154089517922E+015,-1.375601257448999E+015)
 (1.383013351159102E+015,-3.111785138306674E+015)
 (3.289989320336208E+015,8180.73511101481)
 (-3.054154089500382E+015,1.375601257457001E+015)
 (-390543843123352.,-3.422219805425639E+015)
 (1.383013351176948E+015,3.111785138281974E+015)
 (-390543843145295.,3.422219805573916E+015)
 (-3.321805483197894E+015,37562.2888966186)
 (-2.222859873495795E+015,-2.817884744122359E+015)
 (-2.933004288525739E+015,-1.971992694590748E+015)
 (466237325634135.,-3.445627228994390E+015)
 (3.300370574832042E+015,-1.033429947699630E+015)
 (3.236504880795370E+015,-1.400952339317187E+015)
 (3.300370574874232E+015,1.033429947749963E+015)
 (3.236504880780178E+015,1.400952339337485E+015)
 (2.752472601860848E+015,-2.369345440870318E+015)
 (2.752472601849088E+015,2.369345440829592E+015)
 (466237325624925.,3.445627229009976E+015)
 (-2.933004288547526E+015,1.971992694597806E+015)
 (-2.222859873555617E+015,2.817884744098426E+015)
 (-1.328875177454634E+015,-3.391511018267047E+015)
 (-1.328875177173046E+015,3.391511018457063E+015)
 (1.595440905453484E+015,-3.343351827110672E+015)
 (1.595440905428068E+015,3.343351827173543E+015)
 (-860092668015367.,-3.679094704632654E+015)
 (-3.438812643293202E+015,-764581717064825.)
 (-3.438812643317893E+015,764581717062965.)
 (-860092668384508.,3.679094704409744E+015)
 (3.605330646620508E+015,-492373911493666.)
 (3.644713160466768E+015,-911099904195424.)
 (3.605330646618768E+015,492373911469376.)
 (3.644713160494968E+015,911099904175765.)
 (-3.521432091179874E+015,414847176569391.)
 (-3.521432091180290E+015,-414847176594777.)
 (169450410977180.,3.791266631243420E+015)
 (169450411036857.,-3.791266631188944E+015)
 (1.079216864688029E+015,3.772028071864763E+015)
 (1.079216864664342E+015,-3.772028071870612E+015)
 (-1.345962226285849E+015,-3.771611852445970E+015)
 (-1.345962226301278E+015,3.771611852286021E+015)
 (3.280338886243172E+015,2.294586419969713E+015)
 (2.180013265830166E+015,3.445843769667347E+015)
 (2.653670621061612E+015,3.108390340348162E+015)
 (3.280338886227130E+015,-2.294586419973934E+015)
 (2.180013265807886E+015,-3.445843769724832E+015)
 (2.653670621155095E+015,-3.108390340318638E+015)
 (-2.160990994575040E+015,-3.516664385154246E+015)
 (-1.903859492680845E+015,-3.695100228069954E+015)
 (-958019296401612.,-3.948689061948552E+015)
 (-3.809681316883802E+015,-864069380272048.)
 (-3.809681316890278E+015,864069380275535.)
 (-2.160990994583436E+015,3.516664385156488E+015)
 (-1.903859492694397E+015,3.695100228066755E+015)
 (-958019296336566.,3.948689061948593E+015)
 (-3.049815126893088E+015,-2.985877502761115E+015)
 (-3.049815126934064E+015,2.985877502760105E+015)
 (3.046208584312964E+015,2.925409159803578E+015)
 (3.046208584313652E+015,-2.925409159802657E+015)
 (3.717215252335458E+015,2.045218475588884E+015)
 (3.717215252333090E+015,-2.045218475591888E+015)
 (3.505246318248928E+015,2.659975543673958E+015)
 (3.505246318238668E+015,-2.659975543666564E+015)
 (127826658066625.,-4.332566796346532E+015)
 (127826658071511.,4.332566796315338E+015)
 (-4.177717797268606E+015,-265315630330359.)
 (-4.177717797307192E+015,265315630356017.)
 (-3.907286381398172E+015,-1.998215665040428E+015)
 (-3.907286381482422E+015,1.998215665074962E+015)
 (-3.903527939749474E+015,-2.228426211537268E+015)
 (1.353250099582911E+015,-4.336210764048310E+015)
 (-3.903527939708532E+015,2.228426211498218E+015)
 (1.353250099590374E+015,4.336210764073914E+015)
 (2.719133875794484E+015,3.683370388097262E+015)
 (2.719133875767733E+015,-3.683370388090000E+015)
 (4.482865378420188E+015,221027530256979.)
 (4.482865378421002E+015,-221027530243352.)
 (4.279040575725344E+015,-1.503081089610508E+015)
 (4.279040575725516E+015,1.503081089622128E+015)
 (-3.682188035000862E+015,-3.015240803846811E+015)
 (-3.682188035001624E+015,3.015240803813270E+015)
 (941100152275760.,-4.710043310874841E+015)
 (1.560915942913760E+015,-4.522902291294077E+015)
 (941100152214904.,4.710043310796363E+015)
 (1.560915942933942E+015,4.522902291296630E+015)
 (-2.980352011342220E+015,-3.990625561021674E+015)
 (-2.980352011267576E+015,3.990625561117143E+015)
 (70659790017021.8,-5.038508706717824E+015)
 (4.775030859834392E+015,-1.189443179500606E+015)
 (4.775030859873767E+015,1.189443179473882E+015)
 (70659790011603.4,5.038508706708292E+015)
 (-4.793272642262680E+015,-300104016572713.)
 (-4.793272642253128E+015,300104016528936.)
 (-1.342175037316120E+015,-4.960181045545407E+015)
 (-1.342175037338380E+015,4.960181045533236E+015)
 (-462912857236980.,-5.294731904652438E+015)
 (-462912857235850.,5.294731904687263E+015)
 (3.684692771408204E+015,-3.826977101859523E+015)
 (3.684692771403608E+015,3.826977101847692E+015)
 (-3.935302382782855E+015,-3.704685307873527E+015)
 (-4.600470623608216E+015,-2.483478732421222E+015)
 (-5.001132696827122E+015,-1.184313610701642E+015)
 (-5.001132696815003E+015,1.184313610626019E+015)
 (-4.600470623585459E+015,2.483478732439056E+015)
 (-3.935302382781384E+015,3.704685307896281E+015)
 (-3.079324659995078E+015,-4.728378594650873E+015)
 (-3.079324660186147E+015,4.728378594566009E+015)
 (950157329584069.,-5.562884371074208E+015)
 (-1.445495028134989E+015,-5.605071151976446E+015)
 (5.384956512214032E+015,-703.808671023063)
 (950157329555449.,5.562884371070683E+015)
 (5.114488019897343E+015,2.411852632034668E+015)
 (-1.445495028134578E+015,5.605071151910770E+015)
 (-4.496919835365052E+015,-3.769100370464236E+015)
 (-5.353260493366274E+015,-1.513273646047968E+015)
 (-4.496919835264388E+015,3.769100370503285E+015)
 (5.609245108750469E+015,599051773069773.)
 (5.609245108775368E+015,-599051773016629.)
 (5.114488019877867E+015,-2.411852632045330E+015)
 (-526061726247017.,-5.945985052648043E+015)
 (-5.353260493330241E+015,1.513273646111905E+015)
 (-526061726241365.,5.945985052676698E+015)
 (4.408759404105077E+015,4.157611906012070E+015)
 (4.408759404075660E+015,-4.157611906078689E+015)
 (2.432204804824041E+015,-5.587718056689588E+015)
 (5.132285651382115E+015,3.043874055706879E+015)
 (5.132285651391615E+015,-3.043874055735204E+015)
 (2.432204804834216E+015,5.587718056763870E+015)
 (3.591736222245618E+015,4.989323285371617E+015)
 (3.591736222295097E+015,-4.989323285373470E+015)
 (782014753673530.,-6.298802519318161E+015)
 (-3.714177381450846E+015,-5.158703963461741E+015)
 (5.778680952635192E+015,-1.677884172496542E+015)
 (5.778680952630305E+015,1.677884172498694E+015)
 (4.212695538480880E+015,-4.618780648181501E+015)
 (4.212695538491441E+015,4.618780648178709E+015)
 (-5.401886628606671E+015,-2.428025203817284E+015)
 (782014753787525.,6.298802519366758E+015)
 (-3.714177381465507E+015,5.158703963448319E+015)
 (-5.401886628616756E+015,2.428025203816874E+015)
 (-2.754747540115426E+015,-5.904662387984395E+015)
 (-730227539712894.,-6.448125711688275E+015)
 (-5.579001204029427E+015,-28960.4641701668)
 (-2.754747540100645E+015,5.904662387976151E+015)
 (-730227539722116.,6.448125711757957E+015)
 (-2.018506029682340E+015,-6.547227157653006E+015)
 (6.061332226510057E+015,366.781162170584)
 (5.632285661264514E+015,-3.304387864383730E+015)
 (-2.018506029668042E+015,6.547227157656845E+015)
 (5.632285661251499E+015,3.304387864350315E+015)
 (2.909757919172058E+015,-6.244405626936586E+015)
 (-6.081527948937464E+015,-340522540776158.)
 (-6.081527948858382E+015,340522540822183.)
 (-6.101998895970350E+015,-3.141604333490804E+015)
 (-6.101998895941526E+015,3.141604333490106E+015)
 (2.909757919152535E+015,6.244405626917861E+015)
 (6.367021255299744E+015,-3.223974944789883E+015)
 (6.367021255263408E+015,3.223974944824726E+015)
 (3.613823216573253E+015,-6.323653561285644E+015)
 (-5.228088014033341E+015,5.710576862104046E+015)
 (-6.210694303721708E+015,14534.6520723479)
 (-6.661527184858611E+015,-1.874552491083603E+015)
 (-6.661527184863690E+015,1.874552490932858E+015)
 (7.440455740129887E+015,405543241194752.)
 (7.440455740130860E+015,-405543241182373.)
 (-5.228088013962838E+015,-5.710576861967042E+015)
 (3.613823216703319E+015,6.323653561197970E+015)
 (-6.078889997982730E+015,4.850538438333807E+015)
 (-6.078889997960383E+015,-4.850538438366682E+015)
 (2.400182615195589E+015,-7.428941087763483E+015)
 (7.591859644036273E+015,1.902273050531598E+015)
 (7.591859644081777E+015,-1.902273050565933E+015)
 (-7.329226675389517E+015,-436339326417048.)
 (-7.329226675490937E+015,436339326474614.)
 (2.400182615176324E+015,7.428941087780097E+015)
 (4.845821080870579E+015,-6.277211431893107E+015)
 (5.853137736247975E+015,-5.366172294966613E+015)
 (4.845821080958619E+015,6.277211431869766E+015)
 (5.853137736324443E+015,5.366172295026371E+015)
 (-152558899259554.,-7.968535944757138E+015)
 (-5.111927589473235E+015,-6.318251006455799E+015)
 (-2.763680987776219E+015,-7.464194146752725E+015)
 (-152558899241178.,7.968535944761186E+015)
 (-5.111927589281378E+015,6.318251006388095E+015)
 (-2.763680987781847E+015,7.464194146759809E+015)
 (1.436514644108249E+015,-8.401598965848355E+015)
 (1.436514644263366E+015,8.401598965607505E+015)
 (7.475076788243093E+015,-4.782473883859705E+015)
 (7.475076788233108E+015,4.782473883887248E+015)
 (-4.005379601925174E+015,-8.173441974395171E+015)
 (-7.503349917498955E+015,-5.478956518206016E+015)
 (8.033820313977434E+015,-3.019903607029113E+015)
 (8.033820313984845E+015,3.019903607026172E+015)
 (-4.005379602059096E+015,8.173441974240670E+015)
 (-8.613267709282267E+015,344392154902863.)
 (-8.613267709130441E+015,-344392154738549.)
 (-1.722579433408960E+015,8.730589871045217E+015)
 (-1.722579433396073E+015,-8.730589871053162E+015)
 (9.086383589495432E+015,-1.381237262108470E+015)
 (-8.519112026402420E+015,-2.413318788758444E+015)
 (9.006706300834402E+015,10970.8569335614)
 (9.086383589609300E+015,1.381237262061602E+015)
 (-8.519112026393674E+015,2.413318788746186E+015)
 (-7.775711948714385E+015,-4.860043115314528E+015)
 (-7.503349917522701E+015,5.478956518256775E+015)
 (-7.775711948693646E+015,4.860043115295008E+015)
 (-3.353218209100900E+015,-8.679631438131938E+015)
 (-3.353218208987202E+015,8.679631438127021E+015)
 (6.323943891376588E+015,-6.949536305922512E+015)
 (3.475531407486255E+015,-9.100623420953090E+015)
 (6.323943891448262E+015,6.949536305870936E+015)
 (3.475531407452833E+015,9.100623421185712E+015)
 (5.124619606168208E+015,-8.113495146544269E+015)
 (5.124619606237411E+015,8.113495146514887E+015)
 (-873670085640808.,-9.905224580134198E+015)
 (-873670085500029.,9.905224580161176E+015)
 (-6.522507726435271E+015,-8.399384042293302E+015)
 (-6.522507726699778E+015,8.399384042567487E+015)
 (1.869372326898567E+015,-1.047448364075285E+016)
 (6.895376745974764E+015,-8.254573980944156E+015)
 (9.344924043080916E+015,-3.266937179064542E+015)
 (9.344924043074442E+015,3.266937179103210E+015)
 (9.752205398979462E+015,83730.5393661918)
 (1.869372326606347E+015,1.047448364075599E+016)
 (6.895376745842632E+015,8.254573981069850E+015)
 (-9.973552685347152E+015,-2.231211249342330E+015)
 (-9.973552685229142E+015,2.231211249267180E+015)
 (-7.577300806290931E+015,8.090479248684612E+015)
 (-7.577300806503870E+015,-8.090479248835963E+015)
 (1.045725663745016E+016,-1.596074004659808E+015)
 (1.045725663740079E+016,1.596074004595968E+015)
 (-1.031135723342103E+016,1.593580217786479E+015)
 (-1.031135723341051E+016,-1.593580217836960E+015)
 (-1.057612036269117E+016,-587117651431269.)
 (-1.057612036263173E+016,587117651446013.)
 (9.263221229461804E+015,-6.527151186079455E+015)
 (9.263221229281910E+015,6.527151186088495E+015)
 (3.877324080792930E+015,-1.100645929711952E+016)
 (3.877324080628704E+015,1.100645929700340E+016)
 (-9.048632195190572E+015,-7.052591138325863E+015)
 (-9.733158355239542E+015,-5.232456882436885E+015)
 (-9.048632195233632E+015,7.052591138223272E+015)
 (-9.733158355186684E+015,5.232456882487355E+015)
 (3.308685463084444E+015,1.184986747074934E+016)
 (3.308685462604414E+015,-1.184986747079884E+016)
 (-3.949888992099171E+015,1.163932708871715E+016)
 (-168239901300574.,1.265008400520097E+016)
 (-3.949888992086253E+015,-1.163932708894701E+016)
 (-168239901327276.,-1.265008400519772E+016)
 (1.120023021691488E+016,4.354202758157156E+015)
 (1.120023021681932E+016,-4.354202758118906E+015)
 (-6.152162659605237E+015,1.096249401027270E+016)
 (-6.152162659786078E+015,-1.096249401017097E+016)
 (8.684470770485717E+015,9.323730747397968E+015)
 (8.684470770487231E+015,-9.323730747359768E+015)
 (-1.164355814533392E+016,5.698208964070261E+015)
 (-1.164355814532616E+016,-5.698208964045334E+015)
 (8.462403991005537E+015,-1.175500901164706E+016)
 (8.462403991057041E+015,1.175500901185667E+016)
 (-9.579367800349514E+015,9.916674299723526E+015)
 (-9.579367800466226E+015,-9.916674299848966E+015)
 (-1.335560786585462E+016,3.025494728023211E+015)
 (-1.335560786584793E+016,-3.025494728219859E+015)
 (6.093593958710685E+015,-1.375832693876177E+016)
 (6.093593958628258E+015,1.375832693895677E+016)
 (1.326641174532260E+016,-6.133174823198213E+015)
 (1.415198720768620E+016,-4.663015762163495E+015)
 (1.326641174531214E+016,6.133174823168210E+015)
 (1.415198720788329E+016,4.663015762076615E+015)
 (1.507791175758501E+016,-2.557662477272202E+015)
 (1.507791175703783E+016,2.557662477740522E+015)
 (-3.073919375528929E+015,-1.568869515212421E+016)
 (-3.073919374845456E+015,1.568869515239100E+016)
 (-8.160956384041164E+015,-1.375222103248797E+016)
 (-8.160956383067751E+015,1.375222103232613E+016)
 (-1.175857661142448E+016,-9.892003366901972E+015)
 (-1.451952011487175E+016,-465813913920690.)
 (-1.451952011461330E+016,465813913923955.)
 (-1.175857661102044E+016,9.892003366743450E+015)
 (7.194365964296260E+015,-1.450924963114254E+016)
 (-285082548278878.,-1.640424181372364E+016)
 (7.194365964139630E+015,1.450924963098830E+016)
 (-285082548542659.,1.640424181378564E+016)
 (-1.167992059387210E+016,-1.256009926979932E+016)
 (1.638170670425608E+016,-478236.268025132)
 (1.629493188598831E+016,-2.048466677758825E+015)
 (1.629493188597849E+016,2.048466677649447E+015)
 (1.409542023620923E+016,-1.019316477023010E+016)
 (2.070738219609216E+015,-1.757905483784534E+016)
 (1.409542023614414E+016,1.019316477022812E+016)
 (2.070738219416826E+015,1.757905483786943E+016)
 (-1.167992059440801E+016,1.256009927046393E+016)
 (-1.045505894338407E+016,-1.507268868188076E+016)
 (6.618409532132688E+015,-1.773625718487180E+016)
 (-6.488348788734118E+015,-1.758686022344052E+016)
 (-1.045505894552993E+016,1.507268868184241E+016)
 (1.367747547831840E+016,-1.430765691239058E+016)
 (6.618409531845948E+015,1.773625718451655E+016)
 (-6.488348789076037E+015,1.758686022339330E+016)
 (1.797832664458033E+016,-7.663394803166823E+015)
 (1.367747547869129E+016,1.430765691185182E+016)
 (1.925718422128489E+016,-4.294292456107080E+015)
 (1.797832664454924E+016,7.663394803140949E+015)
 (-1.312404143403741E+016,-1.424666105451688E+016)
 (1.925718422136175E+016,4.294292456145750E+015)
 (-1.312404143403388E+016,1.424666105469613E+016)
 (2.117894311202823E+016,-134204.401978842)
 (1.671405287451924E+016,-1.426968444675357E+016)
 (1.446495880928782E+015,-2.098087047889667E+016)
 (-1.787636770975766E+016,1.449001150851611E+015)
 (-1.787636770944353E+016,-1.449001150741672E+015)
 (1.083191744511644E+016,-1.943131245464790E+016)
 (1.446495880679030E+015,2.098087047827060E+016)
 (1.671405287435433E+016,1.426968444724559E+016)
 (1.083191744465814E+016,1.943131245478815E+016)
 (-1.845897353071311E+016,6.037158251450960E+015)
 (-1.845897353098730E+016,-6.037158251241510E+015)
 (-1.742017437815501E+016,-1.201068120593967E+016)
 (-1.742017437807786E+016,1.201068120580172E+016)
 (-1.563092416952786E+016,-1.623708120782632E+016)
 (4.769550923522776E+015,-2.231878933887330E+016)
 (-378972144094663.,-2.281408803631874E+016)
 (-1.025176069546935E+016,-2.047357395658234E+016)
 (4.769550923905471E+015,2.231878933877054E+016)
 (-378972143120660.,2.281408803791352E+016)
 (-1.025176069524912E+016,2.047357395547196E+016)
 (-1.563092416910765E+016,1.623708120810594E+016)
 (2.005052375561647E+016,-1.176646954157906E+016)
 (2.005052375600903E+016,1.176646954165200E+016)
 (-2.110797016027537E+016,-6.598083288035916E+015)
 (-2.110797016015744E+016,6.598083287860410E+015)
 (2.352984196760991E+016,-5.398540334542175E+015)
 (-6.819142008690953E+015,-2.413432270704878E+016)
 (2.352984196715204E+016,5.398540334218836E+015)
 (-6.819142009952050E+015,2.413432270718696E+016)
 (-2.135631061577991E+016,26856.3642684061)
 (-2.199673661988083E+016,-3.826626915799571E+015)
 (-2.199673662008779E+016,3.826626916010075E+015)
 (1.280607412118491E+016,-2.373549501619914E+016)
 (1.280607412060453E+016,2.373549501660720E+016)
 (2.449160377002501E+016,1.320917091576590E+016)
 (-2.057241384745615E+016,-1.675576826250193E+016)
 (-2.057241384805506E+016,1.675576826212777E+016)
 (-2.449189921917217E+016,8.823941214380645E+015)
 (-2.449189921949534E+016,-8.823941214297502E+015)
 (-2.627938717530259E+016,2.371035792006631E+015)
 (-2.627938717445111E+016,-2.371035791106996E+015)
 (-5.093218473642856E+015,-2.743482471121723E+016)
 (-5.093218473089572E+015,2.743482471189005E+016)
 (2.449160377059563E+016,-1.320917091563735E+016)
 (1.110746647143681E+016,-2.718479293589182E+016)
 (-2.450204647048622E+016,-1.662155028824368E+016)
 (1.110746647217636E+016,2.718479293637830E+016)
 (-1.450192326619801E+016,-2.745565550109446E+016)
 (2.835865045906074E+016,4.891027604765336E+015)
 (2.835865045907985E+016,-4.891027604938231E+015)
 (-2.450204647016477E+016,1.662155028825323E+016)
 (-1.450192326638815E+016,2.745565550139846E+016)
 (1.957252245538650E+016,-2.484483208261436E+016)
 (-8.000904607135036E+015,-3.308651902727644E+016)
 (6.810339918763815E+015,-3.299093221135031E+016)
 (2.906547826168558E+016,-1.213090648506637E+016)
 (1.957252245593930E+016,2.484483208248835E+016)
 (2.906547826250064E+016,1.213090648564399E+016)
 (5.768494409202922E+015,-3.361809435317744E+016)
 (-3.289894699623786E+016,-8.774019368395179E+015)
 (-2.093020124691321E+016,-3.006203604028019E+016)
 (1.927948693998002E+016,-2.890698681406966E+016)
 (-8.000904607224772E+015,3.308651902739764E+016)
 (6.810339918510920E+015,3.299093221099941E+016)
 (5.768494410205160E+015,3.361809435341648E+016)
 (-3.289894699693384E+016,8.774019367675909E+015)
 (-2.884962637591436E+016,-2.417280751966358E+016)
 (-3.449569381079522E+016,-2.359779008098134E+015)
 (-3.449569380860742E+016,2.359779006474223E+015)
 (1.927948693955443E+016,2.890698681388590E+016)
 (-2.093020124693184E+016,3.006203604073034E+016)
 (3.045970537212402E+016,-1.854767213119040E+016)
 (3.485763142278195E+016,-7.014378756095057E+015)
 (3.045970537128307E+016,1.854767213175366E+016)
 (3.485763142195180E+016,7.014378756377806E+015)
 (6.472368658414950E+015,-3.898349913395127E+016)
 (-2.884962637652371E+016,2.417280751917528E+016)
 (3.723022789083517E+016,1588721.20882939)
 (-1.626522803250682E+016,-3.997658802902954E+016)
 (6.472368657864470E+015,3.898349913391018E+016)
 (-3.295034355582340E+016,-3.193405390632739E+016)
 (-4.013588240751874E+016,-5.589306995502888E+015)
 (-4.013588240716886E+016,5.589306995899448E+015)
 (3.982398939326634E+016,-1510056.41459823)
 (-3.882757768838958E+016,-2.298579176602333E+016)
 (-1.626522803014036E+016,3.997658802875654E+016)
 (-2.028977441206533E+016,-4.672318387239354E+016)
 (-3.295034355542692E+016,3.193405390484990E+016)
 (9.003837277584134E+015,-4.746651500539968E+016)
 (2.847859014702031E+016,-3.550691595838854E+016)
 (3.069581140868678E+015,-5.319855882050006E+016)
 (-1.075582279345600E+016,-5.485182678389744E+016)
 (3.608627181919822E+016,-2.685821035147566E+016)
 (-3.882757768843488E+016,2.298579176609588E+016)
 (3.608627181989978E+016,2.685821035116082E+016)
 (2.847859014727655E+016,3.550691595838546E+016)
 (-4.509219946905870E+016,-2.999265093706237E+016)
 (-2.028977441251312E+016,4.672318387201983E+016)
 (9.003837278068391E+015,4.746651500506822E+016)
 (-4.578163956918419E+016,54117.0625741834)
 (1.705457462130546E+016,-5.185287537811849E+016)
 (4.582863465064062E+016,-103670.670879310)
 (3.855621340325982E+016,-3.270912043874883E+016)
 (-1.075582279377023E+016,5.485182678350822E+016)
 (3.069581139848492E+015,5.319855882144422E+016)
 (3.855621340225565E+016,3.270912043947565E+016)
 (-4.509219946976161E+016,2.999265093766838E+016)
 (1.705457462397467E+016,5.185287537545591E+016)
 (3.409522267448887E+016,-4.492603513904766E+016)
 (4.735776127078922E+016,-2.794447179540188E+016)
 (5.517036682115349E+016,-1.789385019286452E+016)
 (4.735776127030842E+016,2.794447179528182E+016)
 (3.409522267592899E+016,4.492603514196782E+016)
 (5.331801314951038E+016,201241.748413109)
 (5.517036682182782E+016,1.789385019239070E+016)
 (3.871135102310663E+016,-5.284234586974469E+016)
 (-5.450076686932554E+016,781303600180125.)
 (5.817263935640374E+016,-3.799407533846205E+016)
 (6.834190099310962E+016,278139.361130757)
 (1.676624511118480E+016,7.323373087517046E+016)
 (-5.450076686937367E+016,-781303600498937.)
 (-3.655649291785647E+016,6.489739184101090E+016)
 (-4.829553054889419E+016,4.017965092063194E+016)
 (5.817263935735981E+016,3.799407533978844E+016)
 (3.871135101944434E+016,5.284234586648104E+016)
 (-6.574719505744290E+016,-2.233821628992691E+016)
 (-6.549900216869066E+016,-1.304255807545444E+016)
 (-6.549900216673870E+016,1.304255807486064E+016)
 (-6.574719505940695E+016,2.233821629311563E+016)
 (-4.829553054839997E+016,-4.017965092153100E+016)
 (-3.655649291675621E+016,-6.489739184299035E+016)
 (1.676624511283583E+016,-7.323373087016512E+016)
 (7.282541338484011E+016,-8.823499654090746E+015)
 (7.282541338429805E+016,8.823499653574319E+015)
 (1.264263700356020E+015,7.729839529374034E+016)
 (1.264263702364316E+015,-7.729839529252899E+016)
 (-6.500838642136147E+016,4.489945901274034E+016)
 (-6.500838642294349E+016,-4.489945901121531E+016)
 (-7.637613710611496E+016,-4.771651179982918E+015)
 (-7.637613710270205E+016,4.771651178326184E+015)
 (-5.339907738873999E+016,6.655664158918542E+016)
 (3.657572837799994E+016,7.824684748898475E+016)
 (-5.339907738920566E+016,-6.655664158929578E+016)
 (3.657572837874938E+016,-7.824684749004440E+016)
 (-3.158133269966157E+016,8.334116229517918E+016)
 (8.143106536083251E+016,2.166017001036481E+016)
 (8.143106535990909E+016,-2.166017001143599E+016)
 (-3.158133269864177E+016,-8.334116229361293E+016)
 (-1.369775453089043E+016,9.014832067168499E+016)
 (-1.369775453247794E+016,-9.014832067772981E+016)
 (8.039481380312770E+016,4.897987088025027E+016)
 (8.039481380309235E+016,-4.897987088060275E+016)
 (-9.312848919409139E+016,3.074225134602307E+016)
 (-9.312848919717206E+016,-3.074225134399373E+016)
 (-1.251315501151057E+016,1.032824946908216E+017)
 (-1.251315501393447E+016,-1.032824946835730E+017)
 (4.976067675726714E+016,-9.474765270391821E+016)
 (4.976067674808794E+016,9.474765270468715E+016)
 (6.208087043510178E+016,9.231066741970456E+016)
 (6.208087042922674E+016,-9.231066742245699E+016)
 (1.109758493965317E+017,-462991.027352885)
 (-6.171483937765840E+016,-9.511522655760917E+016)
 (-3.811889223697464E+016,-1.088421140099589E+017)
 (-6.171483937634326E+016,9.511522655626694E+016)
 (-3.811889223705068E+016,1.088421140099609E+017)
 (-1.053950589645349E+017,1750282.22319042)
 (-1.104521369895010E+017,3.520745095152547E+016)
 (-1.104521369906518E+017,-3.520745095390220E+016)
 (-7.645625478006870E+016,1.103232851762195E+017)
 (-7.645625477838030E+016,-1.103232851764388E+017)
 (1.137855208269388E+017,6.601828151359549E+016)
 (1.137855208274773E+017,-6.601828151292314E+016)
 (1.301286709336077E+017,1743469.51271288)
 (-1.268122729004824E+017,1.017018441817468E+016)
 (-1.268122728950384E+017,-1.017018441233144E+016)
 (3.725110504746567E+015,1.471123137210837E+017)
 (-1.198100121911125E+017,9.542371523722845E+016)
 (1.349690133315934E+017,4.252843248533701E+016)
 (-1.198100121910408E+017,-9.542371523836051E+016)
 (1.349690133325280E+017,-4.252843248670931E+016)
 (3.725110500055477E+015,-1.471123137177932E+017)
 (1.480251486532678E+017,-5047583.85756116)
 (4.045814267486305E+016,1.633605254441469E+017)
 (1.270365583839619E+016,1.748343780250714E+017)
 (9.565214885266170E+016,1.448511081574998E+017)
 (9.565214884809139E+016,-1.448511081498550E+017)
 (4.045814267239181E+016,-1.633605254544783E+017)
 (1.270365582639738E+016,-1.748343780305870E+017)
 (1.622154574873228E+017,5.225193653036849E+016)
 (1.622154574902036E+017,-5.225193652826593E+016)
 (-1.571953460671759E+017,-1.681560341544049E+016)
 (-1.571953460688858E+017,1.681560340849587E+016)
 (-1.670774635141870E+017,5.609853081012942E+016)
 (-1.670774635116539E+017,-5.609853081079298E+016)
 (-1.153788643712340E+017,1.503711544987026E+017)
 (-1.153788643826463E+017,-1.503711544953500E+017)
 (1.865345450515101E+017,-825915.370531507)
 (1.652322196032725E+017,1.022521738018071E+017)
 (1.652322195979232E+017,-1.022521737952053E+017)
 (-1.150287381084434E+017,1.978103892994828E+017)
 (-1.150287381066179E+017,-1.978103892989739E+017)
 (-2.040341993859601E+017,8.994821709351731E+016)
 (-2.133413147955232E+017,15033676.4604917)
 (-2.040341993835437E+017,-8.994821709267066E+016)
 (1.881282388302685E+017,1.703984109977588E+017)
 (1.881282388465798E+017,-1.703984109868683E+017)
 (-2.327387179491041E+017,-40745208.1287700)
 (-3.576742415689477E+016,2.559985308131174E+017)
 (4.650345781307544E+016,2.603806510698359E+017)
 (1.563139310030382E+017,2.159036890542642E+017)
 (2.280066851816455E+017,1.421184204949698E+017)
 (2.694377084448629E+017,5.724584922977949E+016)
 (2.694377084286909E+017,-5.724584923572362E+016)
 (2.280066851908094E+017,-1.421184205132812E+017)
 (1.563139310022736E+017,-2.159036890715351E+017)
 (-3.576742415379754E+016,-2.559985308045020E+017)
 (4.650345781152087E+016,-2.603806510645620E+017)
 (-1.816501111892026E+017,1.856992099219733E+017)
 (-1.816501111967597E+017,-1.856992099114826E+017)
 (-2.324131929111621E+017,1.306015123681714E+017)
 (-2.324131929286506E+017,-1.306015123669344E+017)
 (-1.576802566208446E+017,2.730425974238130E+017)
 (-1.576802566346924E+017,-2.730425974330808E+017)
 (-3.205083820342615E+017,42345064.1033803)
 (3.469995165606761E+017,-4.470227787291110E+016)
